,Gemeente,26/03/2020,25/03/2020,24/03/2020,23/03/2020,22/03/2020,21/03/2020,20/03/2020,19/03/2020,18/03/2020,17/03/2020,16/03/2020,15/03/2020,14/03/2020,13/03/2020,12/03/2020,11/03/2020,10/03/2020,09/03/2020,08/03/2020
161,Krimpen aan den IJssel,7.0,6.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
162,Krimpenerwaard,19.0,16.0,12.0,11.0,11.0,9.0,7.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0
163,Laarbeek,24.0,19.0,17.0,13.0,11.0,8.0,6.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
164,Landerd,34.0,25.0,25.0,23.0,22.0,20.0,20.0,18.0,16.0,14.0,10.0,5.0,5.0,4.0,2.0,2.0,1.0,2.0,2.0
165,Landgraaf,25.0,21.0,18.0,11.0,10.0,9.0,7.0,7.0,7.0,4.0,4.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0
166,Landsmeer,7.0,6.0,6.0,5.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
167,Langedijk,13.0,12.0,12.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0
168,Lansingerland,28.0,25.0,24.0,20.0,20.0,16.0,14.0,13.0,10.0,7.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0
169,Laren,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Leeuwarden,15.0,12.0,10.0,10.0,8.0,8.0,5.0,5.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
171,Leiden,28.0,21.0,20.0,16.0,16.0,16.0,14.0,12.0,11.0,8.0,8.0,4.0,4.0,4.0,1.0,1.0,1.0,0.0,0.0
172,Leiderdorp,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Leidschendam-Voorburg,17.0,14.0,13.0,10.0,10.0,9.0,7.0,6.0,6.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
174,Lelystad,27.0,26.0,24.0,21.0,19.0,15.0,15.0,13.0,12.0,10.0,8.0,7.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0
175,Leudal,32.0,29.0,26.0,23.0,22.0,20.0,16.0,13.0,11.0,8.0,7.0,6.0,6.0,4.0,4.0,3.0,2.0,1.0,0.0
176,Leusden,13.0,13.0,9.0,7.0,6.0,6.0,4.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Lingewaard,14.0,14.0,11.0,10.0,9.0,6.0,6.0,5.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
178,Lisse,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Lochem,8.0,6.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Loon op Zand,21.0,20.0,20.0,17.0,16.0,14.0,13.0,11.0,9.0,8.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0
181,Lopik,12.0,11.0,10.0,9.0,6.0,4.0,3.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Loppersum,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Losser,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Maasdriel,5.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
185,Maasgouw,12.0,10.0,9.0,9.0,8.0,7.0,5.0,5.0,4.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Maassluis,8.0,7.0,7.0,6.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Maastricht,118.0,112.0,94.0,60.0,59.0,57.0,56.0,42.0,41.0,33.0,24.0,21.0,16.0,10.0,8.0,8.0,7.0,6.0,4.0
188,Medemblik,6.0,4.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Meerssen,8.0,8.0,8.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Meierijstad,168.0,149.0,139.0,127.0,119.0,95.0,81.0,72.0,60.0,49.0,42.0,34.0,30.0,25.0,18.0,13.0,11.0,10.0,4.0
191,Meppel,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Middelburg,8.0,7.0,6.0,6.0,5.0,4.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Midden-Delfland,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Midden-Drenthe,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Midden-Groningen,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Mill en Sint Hubert,5.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Moerdijk,5.0,5.0,4.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
198,Molenlanden,16.0,16.0,13.0,11.0,11.0,11.0,11.0,9.0,7.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Montferland,4.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Montfoort,9.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Mook en Middelaar,5.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Neder-Betuwe,13.0,11.0,11.0,9.0,9.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0
203,Nederweert,18.0,14.0,11.0,9.0,8.0,7.0,7.0,7.0,7.0,5.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
204,Nieuwegein,15.0,12.0,11.0,11.0,9.0,9.0,8.0,6.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Nieuwkoop,6.0,6.0,4.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
206,Nijkerk,12.0,8.0,8.0,7.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Nijmegen,122.0,108.0,93.0,79.0,68.0,60.0,55.0,48.0,41.0,31.0,17.0,12.0,9.0,8.0,6.0,4.0,3.0,3.0,2.0
208,Nissewaard,23.0,19.0,17.0,15.0,15.0,12.0,11.0,7.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
209,Noardeast-Frysl‚Äö√†√∂¬¨¬¢n,,3.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,Noord-Beveland,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Noordenveld,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,Noordoostpolder,8.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
213,Noordwijk,8.0,7.0,6.0,6.0,6.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
214,"Nuenen, Gerwen en Nederwetten",10.0,8.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
215,Nunspeet,31.0,29.0,22.0,17.0,13.0,9.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
216,Oegstgeest,9.0,9.0,8.0,7.0,7.0,7.0,6.0,5.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0
217,Oirschot,8.0,6.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,Oisterwijk,21.0,18.0,16.0,16.0,16.0,15.0,12.0,10.0,10.0,10.0,9.0,6.0,6.0,6.0,5.0,4.0,3.0,3.0,3.0
219,Oldambt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,Oldebroek,16.0,12.0,8.0,7.0,7.0,6.0,5.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
221,Oldenzaal,15.0,13.0,8.0,6.0,6.0,6.0,5.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Olst-Wijhe,6.0,6.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,Ommen,7.0,7.0,6.0,6.0,4.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Oost Gelre,6.0,6.0,6.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,Oosterhout,29.0,26.0,23.0,22.0,16.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Ooststellingwerf,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.0,6.0,5.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0
227,Oostzaan,7.0,6.0,5.0,5.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,Opmeer,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,Opsterland,5.0,4.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Oss,100.0,81.0,73.0,65.0,59.0,44.0,35.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
231,Oude IJsselstreek,5.0,4.0,4.0,4.0,4.0,4.0,2.0,26.0,20.0,14.0,11.0,5.0,4.0,3.0,3.0,2.0,1.0,1.0,1.0
232,Ouder-Amstel,7.0,7.0,7.0,5.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,Oudewater,12.0,10.0,7.0,4.0,4.0,3.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,Overbetuwe,44.0,38.0,33.0,30.0,22.0,20.0,15.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,Papendrecht,6.0,6.0,5.0,5.0,4.0,2.0,2.0,11.0,9.0,9.0,8.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
236,Peel en Maas,96.0,88.0,79.0,69.0,64.0,63.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,Pekela,2.0,2.0,2.0,2.0,2.0,2.0,1.0,41.0,36.0,31.0,19.0,14.0,10.0,8.0,4.0,3.0,1.0,0.0,0.0
238,Pijnacker-Nootdorp,20.0,16.0,14.0,12.0,11.0,11.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
239,Purmerend,39.0,32.0,23.0,22.0,20.0,14.0,11.0,11.0,11.0,10.0,8.0,7.0,6.0,6.0,5.0,5.0,4.0,2.0,2.0
240,Putten,6.0,5.0,3.0,3.0,3.0,3.0,3.0,7.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0
241,Raalte,12.0,10.0,6.0,5.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,Reimerswaal,7.0,7.0,6.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
243,Renkum,14.0,12.0,11.0,10.0,10.0,9.0,9.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
244,Renswoude,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0
245,Reusel-De Mierden,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Rheden,21.0,18.0,15.0,12.0,10.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,Rhenen,2.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
248,Ridderkerk,13.0,9.0,7.0,5.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,Rijssen-Holten,13.0,9.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
250,Rijswijk,11.0,10.0,8.0,7.0,5.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,Roerdalen,11.0,10.0,10.0,7.0,6.0,4.0,4.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,Roermond,29.0,28.0,26.0,23.0,21.0,18.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,Roosendaal,24.0,20.0,18.0,16.0,11.0,8.0,8.0,13.0,6.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
254,Rotterdam,204.0,186.0,163.0,149.0,139.0,120.0,104.0,7.0,6.0,6.0,6.0,5.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0
255,Rozendaal,2.0,2.0,2.0,2.0,2.0,2.0,2.0,81.0,58.0,41.0,30.0,25.0,24.0,20.0,15.0,15.0,15.0,14.0,14.0
256,Rucphen,6.0,6.0,6.0,6.0,6.0,6.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,Schagen,12.0,11.0,10.0,7.0,7.0,7.0,6.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,Scherpenzeel,3.0,2.0,2.0,2.0,1.0,0.0,0.0,6.0,5.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0
259,Schiedam,16.0,14.0,10.0,8.0,8.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,Schiermonnikoog,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,Schouwen-Duiveland,8.0,6.0,3.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,Simpelveld,10.0,8.0,7.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
263,Sint Anthonis,14.0,13.0,13.0,13.0,13.0,12.0,10.0,5.0,5.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
264,Sint-Michielsgestel,22.0,18.0,17.0,14.0,14.0,12.0,12.0,8.0,5.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
265,Sittard-Geleen,94.0,86.0,84.0,61.0,59.0,58.0,58.0,10.0,10.0,8.0,8.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0
266,Sliedrecht,7.0,5.0,4.0,3.0,3.0,3.0,2.0,51.0,51.0,42.0,38.0,37.0,35.0,23.0,20.0,20.0,13.0,8.0,7.0
267,Sluis,6.0,5.0,5.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,Smallingerland,5.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,Soest,23.0,21.0,20.0,16.0,16.0,15.0,14.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0
270,Someren,15.0,10.0,7.0,7.0,6.0,5.0,5.0,13.0,12.0,11.0,10.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0
271,Son en Breugel,19.0,15.0,13.0,10.0,10.0,8.0,7.0,3.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Stadskanaal,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0
273,Staphorst,4.0,4.0,4.0,4.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Stede Broec,17.0,13.0,9.0,8.0,5.0,5.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
275,Steenbergen,11.0,11.0,9.0,8.0,8.0,5.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,Steenwijkerland,8.0,6.0,5.0,4.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,Stein,28.0,24.0,24.0,9.0,6.0,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,Stichtse Vecht,27.0,22.0,16.0,13.0,12.0,10.0,10.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0
279,S‚Äö√†√∂‚Äö√†¬¥dwest-Frysl‚Äö√†√∂¬¨¬¢n,,8.0,6.0,5.0,5.0,4.0,2.0,10.0,9.0,8.0,7.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0
280,Terneuzen,14.0,10.0,6.0,6.0,5.0,5.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
281,Terschelling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
282,Texel,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,Teylingen,10.0,8.0,7.0,7.0,7.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,Tholen,14.0,13.0,11.0,8.0,7.0,7.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,Tiel,20.0,14.0,8.0,6.0,5.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,Tilburg,230.0,224.0,211.0,193.0,178.0,154.0,133.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0
287,Tubbergen,9.0,4.0,4.0,4.0,3.0,3.0,3.0,119.0,95.0,88.0,84.0,68.0,68.0,67.0,50.0,42.0,29.0,27.0,12.0
288,Twenterand,3.0,3.0,3.0,2.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
289,Tynaarlo,15.0,13.0,10.0,8.0,8.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Tytsjerksteradiel,2.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,Uden,107.0,94.0,92.0,84.0,82.0,76.0,71.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,Uitgeest,4.0,4.0,4.0,4.0,4.0,2.0,2.0,60.0,53.0,49.0,43.0,33.0,28.0,25.0,21.0,18.0,13.0,12.0,7.0
293,Uithoorn,7.0,5.0,4.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,Urk,8.0,7.0,7.0,7.0,7.0,6.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,Utrecht,215.0,191.0,160.0,145.0,131.0,121.0,101.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,Utrechtse Heuvelrug,17.0,15.0,14.0,14.0,11.0,8.0,8.0,83.0,69.0,60.0,48.0,38.0,30.0,26.0,25.0,18.0,14.0,13.0,13.0
297,Vaals,6.0,4.0,3.0,0.0,0.0,0.0,0.0,8.0,6.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
298,Valkenburg aan de Geul,10.0,9.0,8.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,Valkenswaard,17.0,9.0,8.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Veendam,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,Veenendaal,7.0,7.0,6.0,6.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,Veere,7.0,6.0,6.0,6.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
303,Veldhoven,22.0,18.0,14.0,11.0,11.0,9.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
304,Velsen,23.0,15.0,15.0,11.0,10.0,8.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
305,Venlo,54.0,47.0,40.0,35.0,33.0,33.0,24.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
306,Venray,20.0,17.0,13.0,10.0,9.0,8.0,6.0,21.0,12.0,8.0,6.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0
307,Vijfheerenlanden,24.0,21.0,18.0,12.0,11.0,9.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,Vlaardingen,24.0,22.0,18.0,15.0,15.0,12.0,7.0,7.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
309,Vlieland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
310,Vlissingen,8.0,8.0,8.0,8.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,Voerendaal,7.0,6.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
312,Voorschoten,6.0,5.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,Voorst,10.0,6.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Vught,25.0,22.0,19.0,17.0,15.0,11.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
315,Waadhoeke,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,6.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0
316,Waalre,6.0,2.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,Waalwijk,39.0,34.0,29.0,24.0,22.0,16.0,15.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
318,Waddinxveen,6.0,5.0,4.0,4.0,4.0,4.0,3.0,13.0,12.0,11.0,10.0,8.0,8.0,9.0,6.0,6.0,5.0,5.0,5.0
319,Wageningen,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
320,Wassenaar,6.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
